code, name, district_id
1205012005,Tanjung Lenggang,120501
1205012006,Suka Rakyat,120501
1205012007,Perkebunan Turangi,120501
1205012008,Perkebunan Bungara,120501
1205012009,Perkebunan B.Lawang,120501
1205012011,Empus,120501
1205012012,Simpang Pulo Rambung,120501
1205012013,Perkebunan Sei Musam,120501
1205012014,Batu Jong - Jong,120501
1205012015,Sematar,120501
1205012016,Perkebunan Pulo Rambung,120501
1205012017,Sei Musam Kendit,120501
1205012020,Timbang Jaya,120501
1205012021,Musam Pembangunan,120501
1205012022,Ujung Bandar,120501
1205021007,Tanjung Langkat,120502
1205022002,Perkebunan Tanjung,120502
1205022004,Perkebunan Gelugur Langkat,120502
1205022005,Perkebunan Tambunan,120502
1205022006,Perkebunan Bandar Telu,120502
1205022008,Naman Jahe,120502
1205022009,Turangi,120502
1205022010,Ujung Teran,120502
1205022011,Pamah Tambunan,120502
1205022014,Minta Kasih,120502
1205022019,Ujung Bandar,120502
1205022020,Lau Tepu,120502
1205022021,Parangguam,120502
1205022023,Ponco Warno,120502
1205022024,Adin Tengah,120502
1205022025,Lau Lugur,120502
1205022026,Pancur  Ido,120502
1205031001,Pekan Kuala,120503
1205031019,Bela Rakyat,120503
1205032002,Dalan Naman,120503
1205032003,Balai Kasih,120503
1205032004,Bekiung,120503
1205032005,Blankahan,120503
1205032006,Besadi,120503
1205032007,Beruam,120503
1205032009,Raja Tengah,120503
1205032011,Namo Mbelin,120503
1205032012,Parit Bindu,120503
1205032013,Sei Penjara,120503
1205032015,Perkebunan Bekiun,120503
1205032016,Garunggang,120503
1205032017,Suka Damrai,120503
[phone],Sido Makmur,120503
[phone],Namu Ukur Selatan,120504
[phone],Telagah,120504
1205042002,Rumah Galuh,120504
1205042003,Simpang Kuta Buluh,120504
1205042004,Gunung Ambat,120504
1205042006,Belinteng,120504
1205042007,Namu Ukur Utara,120504
1205042008,Pasar VI Kwala Mencirim,120504
1205042009,Emplasmen Kwala Mencirim,120504
1205042010,Purwobinangun,120504
1205042011,Pasar IV.Namo Terasi,120504
1205042012,Pasar VIII.Namo Terasi,120504
1205042013,Durian Lingga,120504
1205042014,Pekan Sawah,120504
1205042015,Tanjung Gunung,120504
1205042016,Mekar Jaya,120504
1205051001,Kwala Begumit,120505
1205052002,Sambi Rejo,120505
1205052003,Sendang Rejo,120505
1205052004,Tanjung Jati,120505
1205052005,Sidomulyo,120505
1205052006,Perdamaian,120505
1205052007,Suka Makmur,120505
1205061001,Pekan Selesai,120506
1205062002,Sei Limbat,120506
1205062003,Padang Brahrang,120506
1205062004,Tanjung Merahe,120506
1205062005,Nambiki,120506
1205062006,Lau Mulgap,120506
1205062007,Kuta Parit,120506
1205062008,Bekulap,120506
1205062009,Perhiasan,120506
1205062010,Selayang,120506
1205062011,Mancang,120506
1205062012,Kwala Air Hitam,120506
1205062013,Padang Cermin,120506
1205062014,Selayang Baru,120506
1205071004,Perdamaian,120507
1205071005,Kwala Bingai,120507
1205071006,Sidomulyo,120507
1205071010,Stabat Baru,120507
1205071011,Dendang,120507
1205071012,Paya Mabar,120507
1205072001,Karang Rejo,120507
1205072002,Kwala Begumit,120507
1205072003,Mangga,120507
1205072007,Banyumas,120507
1205072008,Pantai Gemi,120507
1205072009,Ara Condong,120507
1205081001,Bingai,120508
1205082002,Gohor Lama,120508
1205082003,Stabat Lama,120508
1205082004,Besilam Bukit Lembasa,120508
1205082005,Kebun Balok,120508
1205082006,Bukit Melintang,120508
1205082007,Gergas,120508
1205082008,Stabat Lama Barat,120508
1205082009,Sumber Mulyo,120508
1205082010,Pertumbukan,120508
1205082011,Paya Tusam,120508
1205082012,Mekar Jaya,120508
1205082013,Jentera Stabat,120508
1205082014,Stungkit,120508
1205091004,Hinai Kiri,120509
1205092001,Kepala Sungai,120509
1205092002,Teluk,120509
1205092003,Cinta Raja,120509
1205092005,Kebun Kelapa,120509
1205092006,Sungai Ular,120509
1205092007,Tanjung Ibus,120509
1205092008,Secanggang,120509
1205092009,Selotong,120509
1205092010,Karang Gading,120509
1205092011,Jaring Halus,120509
1205092012,Telaga Jernih,120509
1205092013,Perkotaan,120509
1205092014,Kwala Besar,120509
1205092015,Karang Anyar,120509
1205092016,Pantai Gading,120509
1205092017,Suka Mulia,120509
1205101008,Kebun Lada,120510
1205102001,Cempa,120510
1205102002,Batu Malenggang,120510
1205102003,Tamaran,120510
1205102004,Tanjung Mulia,120510
1205102005,Muka Paya,120510
1205102006,Hinai Kanan,120510
1205102007,Suka Damai,120510
1205102009,Baru Pasar VIII,120510
1205102010,Perkebunan Tanjung,120510
1205102011,Suka Jadi,120510
1205102012,Paya Rengas,120510
1205102013,Suka Damai Timur,120510
1205111005,Pekan Tanjung Pura,120511
1205112001,Serapuh Asli,120511
1205112002,Pematang Tengah,120511
1205112003,Paya Perupuk,120511
1205112004,Lalang,120511
1205112006,Pekubuan,120511
1205112007,Teluk Bakung,120511
1205112008,Pantai Cermin,120511
1205112009,Pematang Serai,120511
1205112010,Baja Kuning,120511
1205112011,Pulau Banyak,120511
1205112012,Pematang Cengal,120511
1205112013,Kwala Serapuh,120511
1205112014,Kwala Langkat,120511
1205112015,Bubun,120511
1205112016,Tapak Kuda,120511
1205112017,Suka Maju,120511
1205112018,Karya Maju,120511
1205112019,Pematang Cengal Barat,120511
1205121006,Tanjung Selamat,120512
1205122001,Serapuh ABC,120512
1205122002,Padang Tualang,120512
1205122003,Kwala Besilam,120512
1205122004,Buluh Telang,120512
1205122005,Besilam,120512
1205122007,Tebing Tanjung Selamat,120512
1205122008,Tanjung Putus,120512
1205122009,Suka Ramai,120512
1205122010,Jati Sari,120512
1205122011,Banjaran Raya,120512
1205122012,Bukit Sari,120512
1205131001,Pekan Gebang,120513
1205132002,Paluh Manis,120513
1205132003,Pasar Rawa,120513
1205132004,Padang Langkat,120513
1205132005,Air Hitam,120513
1205132006,Paya Bengkuang,120513
1205132007,Dogang,120513
1205132008,Sangga Lima,120513
1205132009,Kwala Gebang,120513
1205132010,Bukit Mengkirai,120513
1205132011,Pasiran,120513
1205141001,Pelawi Utara,120514
1205141006,Berandan Barat,120514
1205141007,Berandan Timur Baru,120514
1205141008,Berandan Timur,120514
1205142002,Securai Utara,120514
1205142003,Teluk Meku,120514
1205142004,Pelawi Selatan,120514
1205142005,Securai Selatan,120514
1205151009,Beras Basah,120515
1205151010,Bukit Jengkol,120515
1205152001,Alur Cempedak,120515
1205152002,Sei Siur,120515
1205152003,Tanjung Pasir,120515
1205152004,Paya Tampak,120515
1205152005,Pintu Air,120515
1205152006,Sei Meran,120515
1205152007,Pulau Sembilan,120515
1205152008,Pulau Kampai,120515
1205152011,Pangkalan Siata,120515
1205161009,Pekan Besitang,120516
1205161010,Bukit Kubu,120516
1205161011,Kampung Lama,120516
1205162001,Halaban,120516
1205162002,Bukit Mas,120516
1205162005,Pir Adb Besitang,120516
1205162006,Sekoci,120516
1205162007,Suka Jaya,120516
1205162008,Bukit Selamat,120516
1205171001,Sei Bilah,120517
1205171002,Alur Dua,120517
1205171008,Alur Dua Baru,120517
1205171009,Harapan Jaya,120517
1205171010,Sei Bilah Timur,120517
1205172003,Puraka I,120517
1205172004,Puraka II,120517
1205172005,Lama,120517
1205172006,Telaga Said,120517
1205172007,Lama Baru,120517
1205172011,Mekar Makmur,120517
1205172012,Harapan Baru,120517
1205172013,Harapan Maju,120517
1205172014,Harapan Makmur,120517
1205181001,Tangkahan Durian,120518
1205181004,Pangkalan Batu,120518
1205182002,Sei Tualang,120518
1205182003,Lubuk Kasih,120518
1205182005,Lubuk Kertang,120518
1205182006,Perlis,120518
1205182007,Kelantan,120518
1205191001,Batang Serangan,120519
1205192002,Sei Bamban,120519
1205192003,Sei Musam,120519
1205192004,Sei Serdang,120519
1205192005,Namo Sialang,120519
1205192006,Kwala Musam,120519
1205192007,Karya Jadi,120519
1205192008,Paluh Pakeh,120519
1205201001,Sawit Seberang,120520
1205202002,Alur Gadung,120520
1205202003,Simpang Tiga,120520
1205202004,Sei Litur Tasik,120520
1205202005,Sawit Hulu,120520
1205202006,Mekar Sawit,120520
1205202007,Alur Melati,120520
1205212001,Serapit,120521
1205212002,Gunung Tinggi,120521
1205212003,Sidorejo,120521
1205212004,Suka Pulung,120521
1205212005,Aman Damai,120521
1205212006,Tanjung Kariahan,120521
1205212007,Sebertung,120521
1205212008,Pulau Semikat,120521
1205212009,Sumber Jaya,120521
1205212010,Perkebunan Amal,120521
1205222001,Namotogan,120522
1205222002,Kuta Gajah,120522
1205222003,Perkebunan Marike,120522
1205222004,Kaperas,120522
1205222005,Namoteras,120522
1205222006,Rampah,120522
1205222007,Sulkam,120522
1205222008,Kutambaru,120522
1205232001,Pematang Tengah,120523
1205232002,Damar Condong,120523
1205232003,Perkebunan Damar,120523
1205232004,Perkebunan Perapen,120523
1205232005,Limau Mungkur,120523
1205232006,Serang Jaya Hilir,120523
1205232007,Serang Jaya,120523
1205232008,Sala Haji,120523
1206011009,Padang Mas,120601
1206011010,Lau Cimba,120601
1206011011,Gung Leto,120601
1206011012,Gung Negeri,120601
1206011013,Kampung Dalam,120601
1206012001,Rumah Kabanjahe,120601
1206012002,Kaban,120601
1206012003,Ketaren,120601
1206012004,Samura,120601
1206012005,Lau Simomo,120601
1206012006,Sumber Mufakat,120601
1206012007,Kandibata,120601
1206012008,Kacaribu,120601
1206021006,Tambak Lau Mulgab I,120602
1206021007,Tambak Lau Mulgab II,120602
1206021008,Gundaling I,120602
1206021009,Gundaling II,120602
1206022001,Daulu,120602
1206022002,Gurusinga,120602
1206022003,Raya,120602
1206022004,Rumah Berastagi,120602
1206022005,Sempajaya,120602
1206022010,Lau Gumba,120602
1206032001,Paribun,120603
1206032002,Rumamis,120603
1206032003,Sinaman,120603
1206032004,Sukanalu,120603
1206032005,Barusjulu,120603
1206032006,Tangkidik,120603
1206032007,Sukajulu,120603
1206032008,Barusjahe,120603
1206032009,Bulanjahe,120603
1206032010,Pertumbuken,120603
1206032011,Talimbaru,120603
1206032012,Sikab,120603
1206032013,Persadanta,120603
1206032014,Bulanjulu,120603
1206032015,Semangat,120603
1206032016,Serdang,120603
1206032017,Tanjung Barus,120603
1206032018,Sarimanis,120603
1206032019,Penampen,120603
1206042001,Kutakepar,120604
1206042002,Ajijulu,120604
1206042004,Singa,120604
1206042007,Ajijahe,120604
1206042008,Bunuraya,120604
1206042010,Kubusimbelang,120604
1206042011,Tigapanah,120604
1206042012,Suka,120604
1206042014,Kacinambun,120604
1206042015,Kutajulu,120604
1206042016,Bertah,120604
1206042017,Manukmulia,120604
1206042018,Lauriman,120604
1206042019,Sukadame,120604
1206042020,Mulawari,120604
1206042023,Sukamaju,120604
1206042024,Kutambelin,120604
1206042025,Kutabale,120604
1206042026,Leparsamura,120604
1206042027,Seberaya,120604
1206042028,Ajimbelang,120604
1206042029,Ajibuhara,120604
1206042030,Lambar,120604
1206042031,Salit,120604
1206042032,Suka Mbayak,120604
1206042033,Suka Sipilihen,120604
1206042034,Sukameriah,120604
1206042035,Bekerah,120604
1206042036,Simacem,120604
1206052001,Partibi Tembe,120605
1206052002,Negeri Tongging,120605
1206052003,Kodon-Kodon,120605
1206052004,Dokan,120605
1206052005,Nagara,120605
1206052006,Sibolangit,120605
1206052007,Sukamandi,120605
1206052008,Nagalingga,120605
1206052009,Pangambatan,120605
1206052010,Tongging,120605
1206052011,Partibi Lama,120605
1206052012,Regaji,120605
1206052013,Ajinembah,120605
1206052014,Situnggaling,120605
1206052015,Garingging,120605
1206052016,Mulia Rayat,120605
1206052017,Bandar Tongging,120605
1206052018,Pancur Batu,120605
1206052019,Merek,120605
1206062001,Nageri,120606
1206062002,Munte,120606
1206062003,Kineppen,120606
1206062004,Bandar Meriah,120606
1206062005,Barung Kersap,120606
1206062006,Kutambaru,120606
1206062007,Buluhnaman,120606
1206062008,Singgamanik,120606
1206062009,Kuta Gerat,120606
1206062010,Pertumbungen,120606
1206062011,Sarimunte,120606
1206062012,Kaban Tua,120606
1206062013,Gunung Manumpak,120606
1206062014,Tanjung Beringin,120606
1206062015,Kuta Suah,120606
1206062016,Sarinembah,120606
1206062017,Selakkar,120606
1206062018,Parimbalang,120606
1206062019,Gunung Saribu,120606
1206062020,Sukarame,120606
1206062021,Gurubenua,120606
1206062022,Biaknampe,120606
1206072001,Juhar Perangin-angin,120607
1206072002,Lau Lingga,120607
1206072003,Kidupen,120607
1206072004,Namosuro,120607
1206072005,Bekilang,120607
1206072006,Sugihen,120607
1206072007,Pernantin,120607
1206072008,Nageri,120607
1206072009,Juhar Ginting,120607
1206072010,Juhar Tarigan,120607
1206072011,Pasar Baru,120607
1206072012,Batu Mamak,120607
1206072013,Naga,120607
1206072014,Kutambelin,120607
1206072015,Mbetong,120607
1206072016,Keriahen,120607
1206072017,Gunung Juhar,120607
1206072018,Ketawaren,120607
1206072019,Jandi,120607
1206072020,Buluh Pancur,120607
1206072021,Kutagugung,120607
1206072022,Sukababo,120607
1206072023,Lau Kidupen,120607
1206072024,Sigenderang,120607
1206072025,Juhar Ginting Sadanioga,120607
1206081019,Tiga Binanga,120608
1206082001,Gunung,120608
1206082002,Kem Kem,120608
1206082003,Pertumbuken,120608
1206082004,Kuala,120608
1206082005,Limang,120608
1206082006,Perbesi,120608
1206082007,Lau Kapur,120608
1206082008,Kuta Bangun,120608
1206082009,Kuta Raya,120608
1206082010,Pergendangen,120608
1206082011,Simolap,120608
1206082012,Simpang Pergendangen,120608
1206082013,Kuta Gerat,120608
1206082014,Suka Julu,120608
1206082015,Kuta Galoh,120608
1206082016,Bunga Baru,120608
1206082017,Kutambaru Punti,120608
1206082018,Kuta Buara,120608
1206082020,Batumamak,120608
1206092001,Martelu,120609
1206092002,Mbal-Mbal Petarum,120609
1206092003,Lau Peranggunen,120609
1206092004,Tanjung Gunung,120609
1206092005,Lau Baleng,120609
1206092006,Durin Rugun,120609
1206092007,Perbulan,120609
1206092008,Kutambelin,120609
1206092009,Lingga Muda,120609
1206092010,Kinangkong,120609
1206092011,Rambah Tampu,120609
1206092012,Lau Peradep,120609
1206092013,Buluh Pancur,120609
1206092014,Batu Rongkam,120609
1206092015,Pintu Angin,120609
1206102001,Lau Pengulu,120610
1206102002,Lau Mulgap,120610
1206102003,Lau Kesumpat,120610
1206102004,Rimo Bunga,120610
1206102005,Tanjung Pamah,120610
1206102006,Kuta Pengkih,120610
1206102007,Bandar Purba,120610
1206102008,Mardingding,120610
1206102009,Lau Pakam,120610
1206102010,Lau Solu,120610
1206102011,Lau Garut,120610
1206102012,Bukit Makmur,120610
1206112001,Payung,120611
1206112004,Rimo Kayu,120611
1206112007,Selandi,120611
1206112012,Batukarang,120611
1206112015,Gurukinayan,120611
1206112017,Cimbang,120611
1206112025,Ujung Payung,120611
1206122005,Kutatengah,120612
1206122006,Tigapancur,120612
1206122007,Pintu Besi,120612
1206122009,Gamber,120612
1206122012,Sirumbia,120612
1206122014,Ndokumsiroga,120612
1206122016,Linggajulu,120612
1206122017,Gajah,120612
1206122018,Lingga,120612
1206122019,Nangbelawan,120612
1206122022,Beganding,120612
1206122024,Torong,120612
1206122025,Berastepu,120612
1206122026,Surbakti,120612
1206122028,Jeraya,120612
1206122030,Perteguhen,120612
1206122035,Bulanbaru,120612
1206132001,Negeri Jahe,120613
1206132002,Kutabuluh Gugung,120613
1206132003,Siabang-abang,120613
1206132004,Lau Buluh,120613
1206132005,Bintang Meriah,120613
1206132006,Jinabun,120613
1206132007,Kuta Male,120613
1206132008,Ujung Deleng,120613
1206132009,Gunung Meriah,120613
1206132010,Buah Raya,120613
1206132011,Tanjung Merahe,120613
1206132012,Rih Tengah,120613
1206132013,Kutabuluh,120613
1206132014,Liang Merdeka,120613
1206132015,Pola Tebu,120613
1206132016,Mburidi,120613
1206142001,Kubu Colia,120614
1206142002,Ujung Sampun,120614
1206142003,Bukit,120614
1206142004,Melas,120614
1206142005,Sampun,120614
1206142006,Sugihen,120614
1206142007,Dolat Rayat,120614
1206152001,Cinta Rakyat,120615
1206152002,Semangat,120615
1206152003,Ujung Teran,120615
1206152004,Gongsol,120615
1206152005,Jaranguda,120615
1206152006,Semangat Gunung,120615
1206152007,Deram,120615
1206152008,Merdeka,120615
1206152009,Sada Perarih,120615
1206162002,Kutagugung,120616
1206162003,Kuta Tonggal,120616
1206162004,Naman,120616
1206162005,Sukanalu,120616
1206162006,Kebayaken,120616
1206162007,Kutarayat,120616
1206162009,Sukandebi,120616
1206162010,Gung Pinto,120616
1206162011,Kutambelin,120616
1206162012,Ndeskati,120616
1206162013,Sukatepu,120616
1206162014,Sigarang-garang,120616
1206172001,Sukatendel,120617
1206172002,Mardingding,120617
1206172003,Kutagaluh,120617
1206172004,Kutambaru,120617
1206172005,Jandimeriah,120617
1206172006,Tiganderket,120617
1206172007,Tanjung Pulo,120617
1206172008,Tanjung Merawa,120617
1206172009,Perbaji,120617
1206172010,Temburun,120617
1206172011,Kutakepar,120617
1206172012,Penampen,120617
1206172013,Tanjung Mbelang,120617
1206172014,Narigunung I,120617
1206172015,Narigunung II,120617
1206172016,Gunung Merlawan,120617
1206172017,Susuk,120617
1207012001,Kuta Bayu,120701
1207012002,Gunung Paribuan,120701
1207012003,Simempar,120701
1207012004,Gunung Seribu,120701
1207012005,Gunung Sinembah,120701
1207012006,Bintang Meriah,120701
1207012007,Kuta Tengah,120701
1207012008,Pekan Gunung Mariah,120701
1207012009,Gunung Meriah,120701
1207012010,Ujung Meriah,120701
1207012011,Marjandi Pematang,120701
1207012012,Marjandi Tongah,120701
1207021026,Pekan Tanjung,120702
1207022001,Medan Senembah,120702
1207022002,Ujung Serdang,120702
1207022003,Limau Manis,120702
1207022004,Bandar Labuhan,120702
1207022005,Bangun Rejo,120702
1207022006,Aek Pancur,120702
1207022007,Sei Merah,120702
1207022008,Naga Timbul,120702
1207022009,Lengau Seprang,120702
1207022010,Tanjung Mulia,120702
1207022011,Punden Rejo,120702
1207022012,Tanjung Morawa-B,120702
1207022013,Dagang Kerawan,120702
1207022014,Tanjung Morawa-A,120702
1207022015,Buntu Bedimbar,120702
1207022016,Bangun Sari,120702
1207022017,Dagang Kelambir,120702
1207022018,Dalu Sepuluh-A,120702
1207022019,Dalu Sepuluh-B,120702
1207022020,Wonosari,120702
1207022021,Perdamean,120702
1207022022,Penara Kebun,120702
1207022023,Bangun Sari Baru,120702
1207022024,Telaga Sari,120702
1207022025,Tanjung Baru,120702
1207032001,Bandar Baru,120703
1207032002,Batu Layang,120703
1207032003,Batu Mbelin,120703
1207032004,Betimus Mbaru,120703
1207032005,Bengkurung,120703
1207032006,Bingkawan,120703
1207032007,Buah Nabar,120703
1207032008,Bukum,120703
1207032009,Buluh Awar,120703
1207032010,Cinta Rakyat,120703
1207032011,Durin Serugun,120703
1207032012,Ketangkuhen,120703
1207032013,Kuala,120703
1207032014,Martelu,120703
1207032015,Negeri Gugung,120703
1207032016,Puangaja,120703
1207032017,Rumah Kinangkung SP,120703
1207032018,Rambung Baru,120703
1207032019,Rumah Pil Pil,120703
1207032020,Rumah Sumbul,120703
1207032021,Sala Bulan,120703
1207032022,Sayum Sabah,120703
1207032023,Sembahe,120703
1207032024,Sibolangit,120703
1207032025,Sikeben,120703
1207032026,Suka Maju,120703
1207032027,Suka Makmur,120703
1207032028,Tambunen,120703
1207032029,Tanjung Beringin,120703
1207032030,Ujung Deleng,120703
1207042001,Suka Makmur,120704
1207042002,Namo Mirik,120704
1207042003,Suka Dame,120704
1207042004,Pasar X,120704
1207042005,Perpanden,120704
1207042006,Kutalimbaru,120704
1207042007,Sampe Cita,120704
1207042008,Suka Rende,120704
1207042009,Kwala Lau Bicik,120704
1207042010,Lau Bekeri,120704
1207042011,Silebo-Lebo,120704
1207042012,Sawit Rejo,120704
1207042013,Namo Rube Julu,120704
1207042014,Sei Mencirim,120704
1207052001,Bintang Meriah,120705
1207052002,Sugau,120705
1207052003,Tiang Layar,120705
1207052004,Durin Simbelang,120705
1207052005,Namo Riam,120705
1207052006,Durin Tonggal,120705
